New_Ref_ID_NO,Current+,RevisedLabel-no-macrons,Status,Notes-From-Ian,NewNotes4-26,Notes-4-Ian,URIs,Syriaca_ID,02-03,04-05,6,7,8,9,10-11,12-13,14,15,16-17,18,19
607,Madras/Chennai,Parangi Malai,NEW,,,"13.005056, 80.193306",https://en.wikipedia.org/wiki/St._Thomas_Mount,,,,,,,,,,,,16-17,,
607,Madras/Chennai,,NEW,,,"13.0054212, 80.1511074",https://en.wikipedia.org/wiki/Chennai,,,,,,,,,,,,16-17,,
607,Madras/Chennai,,QUESTION,,,"There has been a request to list a few more names withing Chennai. Could we handle this similar to how you listed the quaters for Seleucia-Ctesiphon? The additional locations are listed below, but it may be too cluttered.",https://en.wikipedia.org/wiki/Chennai,,,,,,,,,,,,16-17,,
608,MALABAR,,FINAL,,,,https://en.wikipedia.org/wiki/Malabar_Coast,http://syriaca.org/place/461,,,,,,,,,,,16-17,,
609,Mekong R.,,FINAL,,,,https://en.wikipedia.org/wiki/Mekong,,,,,,,,,,,,16-17,,
610,MONGOLIA,,FINAL,,,,https://en.wikipedia.org/wiki/Mongolia,,,,,,,,,,,,16-17,,
611,Mylapore,,REVISE,,,See note above on Madras/Chennai,,http://syriaca.org/place/1960,,,,,,,,,,,16-17,,
612,Mysore/Mysuru,,FINAL,,,,https://pleiades.stoa.org/places/50148,,,,,,,,,,,,16-17,,
613,Narmada R.,,FINAL,,,,https://en.wikipedia.org/wiki/Narmada_River,,,,,,,,,,,,16-17,,
614,NEPAL,,FINAL,,,,https://en.wikipedia.org/wiki/Nepal,,,,,,,,,,,,16-17,,
615,Olon Süme,Olan Süme,LABEL REV.,,,Umlaut appears to be missing on map.,https://en.wikipedia.org/wiki/Olon_S%C3%BCme,,,,,,,,,,,,16-17,,
616,ORDOS,,FINAL,,,,https://en.wikipedia.org/wiki/Ordos_Loop,,,,,,,,,,,,16-17,,
617,Pagan,,FINAL,,,,https://en.wikipedia.org/wiki/Bagan,,,,,,,,,,,,16-17,,
618,Pamir,,FINAL,,,,http://dx.doi.org/10.1163/9789004206106_eifo_SIM_6067,,,,,,,,,,,15,16-17,,
619,Patna,,FINAL,,,,https://en.wikipedia.org/wiki/Patna,,,,,,,,,,,,16-17,,
620,Pegu,,FINAL,,,,"https://en.wikipedia.org/wiki/Bago,_Myanmar",,,,,,,,,,,,16-17,,
621,Qamul,Qamul,FINAL,,,,https://en.wikipedia.org/wiki/Hami_City,,,,,,,,,,,,16-17,,
622,Qara Qoto,Qara Qota,LABEL REV.,,,,https://en.wikipedia.org/wiki/Khara-Khoto,,,,,,,,,,,,16-17,,
623,Qaraqorum,,FINAL,,,,https://en.wikipedia.org/wiki/Karakorum,,,,,,,,,,,,16-17,,
624,Quanzhou,,FINAL,,,,https://en.wikipedia.org/wiki/Quanzhou,http://syriaca.org/place/2535,,,,,,,,,,,16-17,,
625,Salween R.,,FINAL,,,,https://en.wikipedia.org/wiki/Salween_River,,,,,,,,,,,,16-17,,
626,Shangdu,Xanadu/Shangdu,LABEL REV.,,,,https://en.wikipedia.org/wiki/Shangdu,,,,,,,,,,,,16-17,,
627,South China Sea,,FINAL,,,,https://en.wikipedia.org/wiki/South_China_Sea,,,,,,,,,,,,16-17,,
628,Sum Huh Burd,,FINAL,,,,N/A,,,,,,,,,,,,16-17,,
629,Suzhou/Jiuquan,,FINAL,,,,https://en.wikipedia.org/wiki/Jiuquan,,,,,,,,,,,,16-17,,
630,Syr Darya (Jaxartes),Syr Darya/Jaxartes R.,LABEL REV.,,,,http://pleiades.stoa.org/places/59844,,,,,,,,,,,,16-17,,
631,Taiwan,,FINAL,,,,https://en.wikipedia.org/wiki/Taiwan,,,,,,,,,,,,16-17,,
632,TANGUT,,FINAL,,,,,http://syriaca.org/place/727,,,,,,,,,,,16-17,,
633,TARIM BASIN,,FINAL,,,,https://pleiades.stoa.org/places/59996,,,,,,,,,,,15,16-17,,
634,TENDUC,TENDUC?,LABEL REV.,,,,N/A,,,,,,,,,,,,16-17,,
635,Thar Desert,,FINAL,,,,https://en.wikipedia.org/wiki/Thar_Desert,,,,,,,,,,,,16-17,,
636,Tian Shan,,FINAL,,,,https://en.wikipedia.org/wiki/Tian_Shan,,,,,,,,,,,15,16-17,,
637,Tongzhou/Weinan,,DELETE,,,"Unless there is a Syriac connection I'm not aware of, let's delete this to save space.",,,,,,,,,,,,,16-17,,
638,Ujjain,,DELETE,,,We can save space and delete this.,,,,,,,,,,,,,16-17,,
639,Vijaya,,FINAL,,,,https://en.wikipedia.org/wiki/Vijaya_(Champa),,,,,,,,,,,,16-17,,
640,Xiapu,Shangwan/Xiapu,REVISE,,,"Author asks: The location is correct for the administrative centre of Xiapu County. The reason this place name is included, though, is because of the Manichean manuscripts discovered in Shangwan Village (Shangwancun) in Baiyang Township/District (Baiyangxiang) of Xiapu County, a remote mountain village approx. 50 km northeast of the administrative centre of the county (approx. 27°03′N 119°51′E), the point being that the tradition survived there because it was such a remote village up in the mountains. – Could you perhaps move the point further inland and a little to the northeast and say ‘Shangwan Village (Xiapu County)’, or ‘Shangwan (Xiapu)’ for short?",https://en.wikipedia.org/wiki/Xiapu_County,,,,,,,,,,,,16-17,,
641,Xijing/Datong,,FINAL,,,,https://en.wikipedia.org/wiki/Datong,,,,,,,,,,,,16-17,,
642,Xingqing/Yinchuan (Ningxia),Yinchuan/Xingqing/Ningxia,LABEL REV.,,,"The later two labels are prefectures, but I think listing them like this is fine.",https://en.wikipedia.org/wiki/Yinchuan,,,,,,,,,,,,16-17,,
643,Xining,,FINAL,,,,https://en.wikipedia.org/wiki/Xining,,,,,,,,,,,,16-17,,
644,Yangzhou,,REVISE,,,"‘Zhenjiang’ and ‘Yangzhou’: The two cities are actually located on the north and south banks of the Yangtze. On the map as it stands now, the point for Yangzhou is placed on the river and it looks like Zhenjiang lies further north, away for the river. Could the points be moved further south so that they sandwich the line for the river?",,http://syriaca.org/place/2536,,,,,,,,,,,16-17,,
645,Yangzi R.,Chang Jiang/Yangtze R.,QUESTION,,,"An author asks: . I understand the river has been and still is better known in English as the ‘Yangtze River’, but the usual name for it in China is ‘Chang Jiang’ (the Long River). Could we list as Chang Jiang/Yangtze R.",https://en.wikipedia.org/wiki/Yangtze,,,,,,,,,,,,16-17,,
646,Yellow R.,,FINAL,,,,https://en.wikipedia.org/wiki/Yellow_River,,,,,,,,,,,,16-17,,
647,Yellow Sea,,FINAL,,,,https://en.wikipedia.org/wiki/Yellow_Sea,,,,,,,,,,,,16-17,,
648,Yunnanfu/Kunming,,FINAL,,,,https://en.wikipedia.org/wiki/Kunming,,,,,,,,,,,,16-17,,
649,Zhenjiang,,REVISE,,,"‘Zhenjiang’ and ‘Yangzhou’: The two cities are actually located on the north and south banks of the Yangtze. On the map as it stands now, the point for Yangzhou is placed on the river and it looks like Zhenjiang lies further north, away for the river. Could the points be moved further south so that they sandwich the line for the river?",,http://syriaca.org/place/2537,,,,,,,,,,,16-17,,
650,Ankamaly,Angamaly,FINAL,,,,,http://syriaca.org/place/666,,,,,,,,,,,,18,
651,Anuradhapura,,FINAL,,,,https://en.wikipedia.org/wiki/Anuradhapura,,,,,,,,,,,,,18,
652,Calicut/Kozhikode,,FINAL,,,,https://en.wikipedia.org/wiki/Kozhikode,,,,,,,,,,,,,18,
653,CEYLON/SRI LANKA,,FINAL,,,,https://en.wikipedia.org/wiki/Sri_Lanka,,,,,,,,,,,,,18,
654,Cochin/Kochi,Cochin/Kochi,FINAL,,,,,http://syriaca.org/place/507,,,,,,,,,,,,18,
655,COROMANDEL COAST,,FINAL,,,,https://en.wikipedia.org/wiki/Coromandel_Coast,,,,,,,,,,,,,18,
656,Cranganore/Kodungallur,,FINAL,,,,https://en.wikipedia.org/wiki/Kodungallur,,,,,,,,,,,,,18,
657,Diamper,Diamper/Udayamperoor,FINAL,,,,N/A,,,,,,,,,,,,,18,
658,Gulf of Mannar,,FINAL,,,,https://en.wikipedia.org/wiki/Gulf_of_Mannar,,,,,,,,,,,,,18,
659,Jaffna/Yapanaya,Jaffna/Yalpanam,FINAL,,,Hard to read on map 18,http://pleiades.stoa.org/places/50011,,,,,,,,,,,,,18,
660,Kandanad,,FINAL,,,,,http://syriaca.org/place/448,,,,,,,,,,,,18,
661,Kaveri R.,,FINAL,,,,https://en.wikipedia.org/wiki/Kaveri,,,,,,,,,,,,,18,
662,KERALA,,FINAL,,,,,http://syriaca.org/place/602,,,,,,,,,,,,18,
664,Kottayam,,FINAL,,,,,http://syriaca.org/place/1947,,,,,,,,,,,,18,
665,Kurisumala,,FINAL,,,,N/A,,,,,,,,,,,,,18,
666,Madurai,,FINAL,,,,https://en.wikipedia.org/wiki/Madurai,,,,,,,,,,,,,18,
667,Mantota,Mantota/Mantai,FINAL,,,,https://en.wikipedia.org/wiki/Manthai,,,,,,,,,,,,,18,
668,Mylapore and Madras/Chennai,,FINAL,,,,,http://syriaca.org/place/1960,,,,,,,,,,,,18,
669,Quilon/Kollam,,FINAL,,,,https://en.wikipedia.org/wiki/Kollam,,,,,,,,,,,,,18,
670,Tanjore/Thanjavur,,FINAL,,,,https://en.wikipedia.org/wiki/Thanjavur,,,,,,,,,,,,,18,
671,Tiruvalla,Thiruvalla,FINAL,,,,,,,,,,,,,,,,,18,
672,TRAVANCORE,,FINAL,,,,,http://syriaca.org/place/506,,,,,,,,,,,,18,
673,Trichur,Trichur/Thrissur,FINAL,,,,,http://syriaca.org/place/876,,,,,,,,,,,,18,
674,Trivandrum/Thrivanathapuram,Trivandrum/Thiruvanathapuram,FINAL,,,,https://en.wikipedia.org/wiki/Thiruvananthapuram,,,,,,,,,,,,,18,
675,Adharma,Adhorma,LABEL REV.,,Leave as point but change spelling,,N/A,,,,,,,,,,,,,,19
676,Alqosh,,FINAL,,,,,http://syriaca.org/place/19,,,,,,,,,,,,,19
677,Amedia,ʿAmedia,LABEL REV.,,,Added ʿ,,http://syriaca.org/place/20,,,,,,,,,,,,,19
678,Ankawa,ʿAnkawa,LABEL REV.,,,Added ʿ,,http://syriaca.org/place/261,,,,,,,,,,,,,19
679,Araḏin,,QUESTION,,,Waiting to hear on ḏ,https://en.wikipedia.org/wiki/Araden,http://syriaca.org/place/256,,,,,,,,,,,,,19
680,ARZANENE,,REVISE,,,Please add to maps 02-02 and 04-05,,http://syriaca.org/place/673,,,,,,,,,,,,,19
681,Balad,Balad,NEW,,,"Please add to 02-03, 04-05, and 12-13 at Lat. 36.514152° Long. 42.726566°",,http://syriaca.org/place/42,02-03,04-05,,,,,,12-13,,,,,19
682,Barṭelle,,FINAL,,,,,http://syriaca.org/place/260,,,,,,,,,,,,,19
683,BARWARI BALA,,FINAL,,,,,http://syriaca.org/place/254,,,,,,,,,,,,,19
684,Başkale,,FINAL,,,,https://en.wikipedia.org/wiki/Ba%C5%9Fkale,,,,,,,,,,,,,,19
685,BAZ,,FINAL,,,,,http://syriaca.org/place/734,,,,,,,,,,,,,19
686,Bedyal,Bədyal,LABEL REV.,,,Note: ə,N/A,,,,,,,,,,,,,,19
687,Betanure,,FINAL,,,,https://en.wikipedia.org/wiki/Betanure,,,,,,,,,,,,,,19
688,BETH BGASH,BETH BGASH,REVISE,,,"This label should occur further north, it is north of Beth Dasen, west of the upper Great Zab, you could put it just north and east of the label for Hakkari",,http://syriaca.org/place/580,,,,,,,,,,,,,19
689,BETH DASEN,BETH DASEN,REVISE,not including microregions on zoomed-out maps.,Agree,"On map 19, this region should occur further north, in between the where Upper and Lower Tiyare are listed. Please add this region label to map 02-03 and 04-05 between Lake Van and Lake Urmia.",,http://syriaca.org/place/738 ,02-03,04-05,,,,,,,,,,,19
690,Beth Sbirino,,FINAL,,,,,http://syriaca.org/place/49,,,,,,,,,,,,,19
691,Beth ʿAbe,,FINAL,,,,,http://syriaca.org/place/223,,,,,,,,,,,,,19
692,Biye,,DELETE,,,We can save space and delete this.,,,,,,,,,,,,,,,19
693,BOHTAN,,FINAL,,,,,http://syriaca.org/place/583,,,,,,,,,,,,,19
694,Challa,,FINAL,,,,https://en.wikipedia.org/wiki/%C3%87ukurca,,,,,,,,,,,,,,19
695,Cudi Daği,,FINAL,,,,https://en.wikipedia.org/wiki/Mount_Judi,http://syriaca.org/place/637,,,,,,,,,,,,,19
696,Dayr al-Zaʿfaran,,FINAL,,,Please also add to 10-11,,http://syriaca.org/place/69,,,,,,,,,,,,,19
697,Diyana,,FINAL,,,,,http://syriaca.org/place/1169,,,,,,,,,,,,,19
698,Dobe,,FINAL,,,,,,,,,,,,,,,,,,19
699,Duhok/Beth Nuhadra,Dohok,REVISE,,,Pelease revise on just map 19 to show this Aramaic spelling. Note that Beth Nuhadra should be separated as a region label.,,http://syriaca.org/place/76,,,,,,,,,,,,,19
700,Estil,,REVISE,,,"Perhaps the dot for Estil should be slightly closer to Midyat, in the modern town they are the same metropolitan area? https://books.google.com/books?id=M6xEBAAAQBAJ&lpg=PA315&ots=x7BgTR8A6o&dq=Estel%20Midyat&pg=PA315#v=onepage&q=Estel%20Midyat&f=false",N/A,,,,,,,,,,,,,,19
701,Gawar,Gawar/Yüksekova,LABEL REV.,,,,https://gazetteer.dainst.org/place/2233046,http://syriaca.org/place/815,,,,,,,,,,,,,19
702,Gawilan,,FINAL,,,,,http://syriaca.org/place/247,,,,,,,,,,,,,19
703,Ḥaḥ,,FINAL,,,,,http://syriaca.org/place/217,,,,,,,,,,,,,19
704,Hassake,Ḥasake,LABEL REV.,,,,http://gazetteer.dainst.org/place/2281541,http://syriaca.org/place/213,,,,,,,,,,,,,19
705,ḤEBṬON,ḤEBTON,LABEL REV.,,,Remove dot below T please.,,http://syriaca.org/place/2316,,,,,,,,,,,,,19
706,Hertevin,,FINAL,,,,N/A,,,,,,,,,,,,,,19
707,ḤNĪTHA MAʿALTHA,ḤNITHA,REVISE,,,"Please movee ḤNITHA much further east and south, to just due east of the label for Shaqlawa but north of the lesser Zab",,http://syriaca.org/place/2316.html,,,,,,,,,,,,,19
707,ḤNĪTHA MAʿALTHA,MAʿALTHA,REVISE,,,"Please split ḤNĪTHA MAʿALTHA. The current location is not correct. Currently the label for MAʿALTHA needs to get bumped just east and north so that it is fully east, north of the Great Zab. It should also be East of Bedyal.",N/A,,,,,,,,,,,,,,19
708,HRBATH GLAL,ḤRBATH GLAL,REVISE,,,"Please delete from map 19 and add to 10-11 as region crossing the Little Zab at Dukan Lake 36.0826591,44.85178,",N/A,,,,,,,,10-11,,,,,,19
709,JILU,,FINAL,,,,,http://syriaca.org/place/759,,,,,,,,,,,,,19
710,Karemlesh,,FINAL,,,,,http://syriaca.org/place/110,,,,,,,,,,,,,19
711,Koy Sanjak,,FINAL,,,,https://en.wikipedia.org/wiki/Koy_Sanjaq,,,,,,,,,,,,,,19
712,LOWER TIYARE,LOWER ṬIYARI,LABEL REV.,,,,,http://syriaca.org/place/761,,,,,,,,,,,,,19
713,Manṣūriyya,Manṣuriyya,MACRON,,,,,http://syriaca.org/place/1417,,,,,,,,,,,,,19
714,Mar Abraham of Kashkar,Mar Abraham of Kashkar,REVISE,,,Please add to 10-11,,http://syriaca.org/place/384,,,,,,,10-11,,,,,,19
715,Mar Awgen,,QUESTION,,,Should we add this to Map 10-11?,,http://syriaca.org/place/339,,,,,,,,,,,,,19
716,Mar Isho/Rustaqa,Mar Ishoʿ/Rustaqa,LABEL REV.,,,Mar Ishoʿ needs final half-ring,,http://syriaca.org/place/1664,,,,,,,,,,,,,19
717,Mar Matay,,REVISE,,,"Please add to 10-11, perhaps in stead of Gomel.",,http://syriaca.org/place/227,,,,,,,,,,,,,19
718,Marga,MARGA,REVISE,,,Somehow this region was left off the maps except 19. Please change to region label. Please add it NE of Mosul East of Gomel and West of the Greater Zab and south of mountains.,,http://syriaca.org/place/457,,,,,,,10-11,,,,,,19
719,Mawana,,FINAL,,,,,http://syriaca.org/place/1443,,,,,,,,,,,,,19
720,Mt Izla,,FINAL,,,,,http://syriaca.org/place/100,,,,,,,,,,,,,19
721,Mt Sinjar,,FINAL,,,,,http://syriaca.org/place/524,,,,,,,,,,,,,19
722,Nerwa,,FINAL,,,,N/A,,,,,,,,,,,,,,19
723,QAIMAR,,FINAL,,,,,http://syriaca.org/place/770,,,,,,,,,,,,,19
724,Qamishli,,FINAL,,,,,http://syriaca.org/place/160,,,,,,,,,,,,,19
725,Qaraqosh,,REVISE,,,Please add to 04-05 and 10-11,,http://syriaca.org/place/262,,04-05,,,,,10-11,,,,,,19
726,Qardu,QARDU,FINAL,,,,,http://syriaca.org/place/2355,,,,,,,,,,,,,19
727,QARTA,,REVISE,,,"Please move the label north and east, to approximately between where the labels say Gazarta and Kashkar, just south of Tigris",,http://syriaca.org/place/2356,,,,,,,,,,,,,19
728,Qarṭamīn/Mor Gabriel,Qarṭmin,REVISE,,,"This label is so long it is hard to tell which dot it goes with, please shorten to Qarṭmin",,http://syriaca.org/place/226,,,,,,,,,,,,,19
729,Rabban Bar ʿEdta,,FINAL,,,,,http://syriaca.org/place/167,,,,,,,,,,,,,19
730,Rabban Hormizd,,FINAL,,,,,http://syriaca.org/place/168,,,,,,,,,,,,,19
731,Ṣalaḥ,,FINAL,,,,,http://syriaca.org/place/2,,,,,,,,,,,,,19
732,SALAKH,,FINAL,,,,https://en.wikipedia.org/wiki/Salakh_(East_Syrian_Diocese),http://syriaca.org/place/2362,,,,,,,,,,,,,19
733,ŠAMMӘSDIN,SHEMSDIN/ŠAMMӘSDIN,LABEL REV.,,,,,http://syriaca.org/place/778,,,,,,,,,,,,,19
734,Semele,,FINAL,,,,https://en.wikipedia.org/wiki/Simele,,,,,,,,,,,,,,19
735,Shaqlawa,,FINAL,,,,https://en.wikipedia.org/wiki/Shaqlawa,,,,,,,,,,,,,,19
736,Siirt,,REVISE,added it under pre-Islamic name Sirte.,"Please keep the Syriac pre-islamic spelling of Siirt, this is widely used in Syriac studies.","This place seems to have fallen off the maps except for 19. Please add at Lat. 37.933333°Long. 41.95°2 to maps 02-03, 04-05, 10-11",,http://syriaca.org/place/188 ,02-03,04-05,,,,,10-11,,,,,,19
737,Ṭamanon?,ṬAMANON,REVISE,,,"This is a town, modern Dadar (http://syriaca.org/place/1136) on Jabal Judi. It is due east of Mansuriyya",,http://syriaca.org/place/2395,,,,,,,,,,,,,19
738,Telkepe,,FINAL,,,,,http://syriaca.org/place/197,,,,,,,,,,,,,19
739,Tell Aʿpar,Tal ʿAfar,LABEL REV.,,,,https://en.wikipedia.org/wiki/Tal_Afar,,,,,,,,,,,,,,19
740,TERGAWAR,,FINAL,,,,,http://syriaca.org/place/250,,,,,,,,,,,,,19
741,TXUMA,TXUMA/TKHUMA,LABEL REV.,,,,,http://syriaca.org/place/251,,,,,,,,,,,,,19
742,UPPER TIYARE,UPPER ṬIYARI,LABEL REV.,,,,,http://syriaca.org/place/790,,,,,,,,,,,,,19
743,Zakho,,FINAL,,,,,http://syriaca.org/place/208,,,,,,,,,,,,,19
744,Zaz,,FINAL,,,,,http://syriaca.org/place/538,,,,,,,,,,,,,19
745,ALODIA,,FINAL,,,,https://en.wikipedia.org/wiki/Alodia,,,,,,,9,,,,,,,
746,BETH GARMAI,BETH GARMAI,NEW,microregions,This is a Macro Region. Please add this to 02-03/04-05 if possible,This is a region label. It refers to the region east and south of the Lesser Zab (where we have Karka d-Beth Slokh/Kirkuk on maps 02-03/04-05),,http://syriaca.org/place/33,02-03,04-05,,,,,10-11,12-13,,,,,
747,BETH KARTWAYE?,BETH KARTWAYE?,NEW,,,Please add to map 19 just under where Beth Dasen and Hnitha are on the current draft.,N/A,,,,,,,,,,,,,,19
748,BETH MADAYE,BETH MADAYE,NEW,microregions,Agree,Please add as a region above or below Nihawand,http://apps.brepolis.net/dhge/test/LinkingIn.aspx?id=17681,,02-03,04-05,,,,,,12-13,,,,,
749,BETH MIHRAQAYE ,BETH MIHRAQAYE,NEW,microregions,Agree,Please add as a region above ELAM,http://apps.brepolis.net/dhge/test/LinkingIn.aspx?id=17683,,02-03,04-05,,,,,,12-13,,,,,
750,BETH MOKSAYE,BETH MOKSAYE,NEW,microregions,Okay to treat as micro-region. Please note I had mispelled by transposing K/S please correct.,Please add as a region above Arzon and below Lake Van,http://apps.brepolis.net/dhge/test/LinkingIn.aspx?id=17684,http://syriaca.org/place/704,02-03,04-05,,,,,10-11,12-13,,,,,
751,BETH NUHADRA,BETH NUHADRA,NEW,,,Please as region label above Dohuk toward Zahko on maps 10-11 and 19,,http://syriaca.org/place/36,,,,,,,10-11,,,,,,19
752,BETH QAṬRĀYĒ,BETH QAṬRAYE,MACRON,,,,,http://syriaca.org/place/37,,,,,,9,,,,,,,
753,Beth Zabdai/Azakh,Beth Zabdai/Azakh,NEW,,,"For 10-11 please add as a point with extra name Beth Zabdai/Azakh at 37.341667, 41.891667 (see map 02-03)",https://en.wikipedia.org/wiki/%C4%B0dil,http://syriaca.org/place/287,,,,,,,10-11,,,,,,
754,BETH ʿARBAYE,BETH ʿARBAYE,NEW,,,"On map 10-11, please add as a label under Nisibis (or somewhere in the region from Beth Zabdai to Balad to Nisibis)",,http://syriaca.org/place/31,,,,,,,10-11,,,,,,
755,Bulayïq/Shui Pang,Bulayïq/Shui Pang,NEW,,,"Could we please add this to map 15 just NW of Turfan, approximately the same distance NW of Turfan as Kocho is SE of Turfan, see this map for detail http://turfan.bbaw.de/bilder/Karte_gr.gif",http://www.iranicaonline.org/articles/bulayq-town-in-eastern-turkestan,,,,,,,,,,,15,,,
756,Chagan Nor,Chagan Nor,NEW,,,"Please add to map 16-17 at 45.25,124.28",https://en.wikipedia.org/wiki/Chagan_Lake_(China),,,,,,,,,,,,16-17,,
757,Dayr al-Suryān,Dayr al-Suryan,NEW,,,"Please add to map 08 at 30.317778, 30.354167. My apologies for the oversight. This is most important location in all of Egypt for Syriac studies I am not sure how I left it off.",,http://syriaca.org/place/360,,,,,8,,,,,,,,
758,Didao/Lintao,Didao/Lintao,NEW,,,"Could we please add this to map 16-17 at 35.379422,103.8564",https://en.wikipedia.org/wiki/Lintao_County,,,,,,,,,,,,16-17,,
759,Dohuk,Dohuk,REVISE,,,Please add to 02-03 and please list Beth Nuhadra separately as a region label,,http://syriaca.org/place/76 ,02-03,04-05,,,,,10-11,,,,,,
760,ETHIOPIA,,FINAL,,,,http://gazetteer.dainst.org/place/2281810,,,,,,,9,,,,,,,
761,Failaka Island,Failaka Island,NEW,,,"Please label to map 9 at 28.6241530333, 49.2060556333",https://pleiades.stoa.org/places/912841,,,,,,,9,,,,,,,
762,Ganges R.,,FINAL,,,,https://en.wikipedia.org/wiki/Ganges,,,,,,,,,,,,16-17,,
763,Hailun,Hailun,NEW,,,"Please add to map 16-17 at 47.466667, 126.966667",https://en.wikipedia.org/wiki/Hailun,,,,,,,,,,,,16-17,,
764,Hinnā,al-Hinna,NEW,,,"Please put at 26.939085, 48.773516 near Thāj (perhaps they can share a point?)",https://pleiades.stoa.org/places/932430,,,,,,,9,,,,,,,
765,KHUZISTAN,KHUZISTAN/BETH ḤUZAYE,REVISE,"saving Khuzistan for map 4-5, BH for zoomed-in map.",Okay to leave off 02-03. If you can fit BH on 04-05 please do.,Please revised lable and also add to 02-03,https://pleiades.stoa.org/places/912843,http://syriaca.org/place/929,,04-05,,,,,,,,,,,
766,KHWAREZM,KHWARAZM,LABEL REV.,,,,http://www.iranicaonline.org/articles/chorasmia-index,,,,,,,,,,,15,,,
767,L. Issyk Kul,L. Issyk Kul,NEW,,,Seems like we should label this on map 15 with an arrow if we can fit it.,https://en.wikipedia.org/wiki/Issyk-Ku,,,,,,,,,,,15,,,
769,MAZŪN/BETH MAZUNAYE,MAZUN/BETH MAZUNAYE,NEW,,,"Mazun, in Syriac usage, is just a region not a settlement. Let's split Ṣuḥār and MAZUN and put the label MAZŪN/BETH MAZUNAYE in the same area as Ṣuḥār.",N/A,,,,,,,9,,,,,,,
770,Māʾrib,Maʾrib,NEW,,,"Please mark on map 9 at 15.398114, 45.320721",http://pleiades.stoa.org/places/39379,,,,,,,9,,,,,,,
771,MOUNT EMEI,MOUNT EMEI,NEW,,,"Please add this to map 16-17 at 29.519722, 103.332500",https://en.wikipedia.org/wiki/Mount_Emei,,,,,,,,,,,,16-17,,
772,Muḥarraq Island,Muḥarraq Island,NEW,,,Not for use in Routledge,https://en.wikipedia.org/wiki/Muharraq_Island,,,,,,,,,,,,,,
773,Muqaṭam‎‎ Mountains,Muqaṭam‎‎ Mountains,NEW,,,"If possible, please put this label on map 8 to the south east of Cairo, perhaps with an arrow? See https://en.wikipedia.org/wiki/Mokattam",https://en.wikipedia.org/wiki/Mokattam,,,,,,8,,,,,,,,
774,Mysore,,FINAL,,,,https://pleiades.stoa.org/places/50147,,,,,,,,,,,,,18,
775,NITRIA,NITRIA,NEW,,,"Please add a third label above Kellia for Nitria on map 9. Please see this from Luke Dysinger which gives an approximate sense of the relationship between Nitria, Kellia, and Scetis: http://ldysinger.stjohnsem.edu/@texts/0400_apophth/08_origins-combined.htm or this by Bagnall: https://books.google.com/books?id=5ig4uQC20_IC&pg=PA108#v=onepage&q&f=false",http://pleiades.stoa.org/places/727176,,,,,,8,,,,,,,,
776,NOBATIA,,FINAL,,,,https://en.wikipedia.org/wiki/Nobatia,,,,,,,9,,,,,,,
777,NUBIA,,FINAL,,,,https://en.wikipedia.org/wiki/Nubia,,,,,,,9,,,,,,,
778,OMAN,,FINAL,,,,https://gazetteer.dainst.org/place/2043236,,,,,,,9,,,,,,,
779,Periyar R.,,FINAL,,,,https://en.wikipedia.org/wiki/Periyar_(river),,,,,,,,,,,,,18,
780,Pingyang/Linfen,Pingyang/Linfen,NEW,,,"Could we please add this to map 16-17 at 36.083333, 111.516667",https://en.wikipedia.org/wiki/Linfen,,,,,,,,,,,,16-17,,
781,Qalamun Mountains,Qalamun Mountains,NEW,,,Please place near Jubbʿadīn on map 07,,http://syriaca.org/place/597,,,,7,,,,,,,,,
783,Qenneshre,Qenneshre,NEW,will have to be on a more zoomed-in map.,Agree,"Please add to maps 02-03, 04-05, and 06. This was conflated in our list with Qenneshrin (which is Chalcis), sorry for the confusion. It is located at Lat. 36.827426° Long. 38.034807°",,http://syriaca.org/place/230,02-03,04-05,6,,,,,,,,,,
784,Ramat?/Jubayl,Ramat?/Jubayl,NEW,,,"Please mark this settlement on map 9 at 27, 49.666667",https://en.wikipedia.org/wiki/Jubail,,,,,,,9,,,,,,,
785,Red Sea,,FINAL,,,,http://gazetteer.dainst.org/place/2128965,,,,,,,9,,,,,,,
786,RIMA,RIMA,NEW,,,"Not sure of the location exactly, please label as region (diocese) on map 12-13 at the location triangulated by Nifr, Numaniya, and Kashkar.",https://en.wikipedia.org/wiki/Maishan_(East_Syrian_Ecclesiastical_Province)#The_diocese_of_Rima,,,,,,,,,12-13,,,,,
787,Semirechye (Yeti Su),Semirechye/Yeti Su,REVISE,,,Please add to 16-17,http://dx.doi.org/10.1163/1573-3912_islam_SIM_8019,,,,,,,,,,,15,16-17,,
788,Ṣīr Banī Yās Island,Ṣir Bani Yas Island,NEW,,,"Please mark this island on map 9 at 24.333333, 52.6",https://en.wikipedia.org/wiki/Sir_Bani_Yas,,,,,,,9,,,,,,,
789,St. Catherine's Monastery,St. Catherine's Monastery,NEW,,,"Please add this to map 8 as a label with arrow pointing off map. Please add to Map 09 at 28.548383, 33.9767755.",,http://syriaca.org/place/368,,,,,8,9,,,,,,,
790,Surkhan Darya,,QUESTION,,,Should this be on a map?,https://en.wikipedia.org/wiki/Surxondaryo_River,,,,,,,,,,,15,16-17,,
791,Tamiraparani R.,,FINAL,,,,https://en.wikipedia.org/wiki/Thamirabarani_River,,,,,,,,,,,,,18,
